ItemName,SellingPrice,CostPrice,QuantitySold,Date
Veg Pizza,137.6,63.6,52,2025-01-01
Paneer Tikka,124.0,53.0,81,2025-01-01
Cold Coffee,11665.5,11603.5,29,2025-01-01
Veg Burger,63.0,7.0,23,2025-01-01
Masala Dosa,87.2,10.2,44,2025-01-01
Pasta Alfredo,75.0,24.0,44,2025-01-01
French Fries,82.6,5.6,48,2025-01-01
Garlic Bread,94.8,9.8,23,2025-01-01
Chole Bhature,66.1,14.1,73,2025-01-01
Fresh Lime Soda,57.5,6.5,58,2025-01-01
Veg Pizza,176.6,63.6,22,2025-01-02
Paneer Tikka,97.0,53.0,94,2025-01-02
Cold Coffee,11644.5,11603.5,77,2025-01-02
Veg Burger,52.0,7.0,38,2025-01-02
Masala Dosa,87.2,10.2,14,2025-01-02
Pasta Alfredo,106.0,24.0,106,2025-01-02
French Fries,91.6,5.6,52,2025-01-02
Garlic Bread,126.8,9.8,72,2025-01-02
Chole Bhature,125.1,14.1,51,2025-01-02
Fresh Lime Soda,108.5,6.5,35,2025-01-02
Veg Pizza,102.6,63.6,110,2025-01-03
Paneer Tikka,151.0,53.0,54,2025-01-03
Cold Coffee,11638.5,11603.5,16,2025-01-03
Veg Burger,62.0,7.0,21,2025-01-03
Masala Dosa,101.2,10.2,71,2025-01-03
Pasta Alfredo,101.0,24.0,111,2025-01-03
French Fries,97.6,5.6,101,2025-01-03
Garlic Bread,41.8,9.8,31,2025-01-03
Chole Bhature,46.1,14.1,87,2025-01-03
Fresh Lime Soda,89.5,6.5,73,2025-01-03
Veg Pizza,98.6,63.6,50,2025-01-04
Paneer Tikka,103.0,53.0,89,2025-01-04
Cold Coffee,11666.5,11603.5,26,2025-01-04
Veg Burger,122.0,7.0,102,2025-01-04
Masala Dosa,68.2,10.2,57,2025-01-04
Pasta Alfredo,103.0,24.0,30,2025-01-04
French Fries,68.6,5.6,109,2025-01-04
Garlic Bread,112.8,9.8,19,2025-01-04
Chole Bhature,63.1,14.1,80,2025-01-04
Fresh Lime Soda,45.5,6.5,74,2025-01-04
Veg Pizza,175.6,63.6,30,2025-01-05
Paneer Tikka,161.0,53.0,11,2025-01-05
Cold Coffee,11661.5,11603.5,70,2025-01-05
Veg Burger,50.0,7.0,43,2025-01-05
Masala Dosa,114.2,10.2,76,2025-01-05
Pasta Alfredo,91.0,24.0,24,2025-01-05
French Fries,75.6,5.6,64,2025-01-05
Garlic Bread,113.8,9.8,34,2025-01-05
Chole Bhature,94.1,14.1,15,2025-01-05
Fresh Lime Soda,103.5,6.5,20,2025-01-05
Veg Pizza,96.6,63.6,105,2025-01-06
Paneer Tikka,95.0,53.0,21,2025-01-06
Cold Coffee,11637.5,11603.5,38,2025-01-06
Veg Burger,126.0,7.0,47,2025-01-06
Masala Dosa,76.2,10.2,103,2025-01-06
Pasta Alfredo,81.0,24.0,29,2025-01-06
French Fries,122.6,5.6,74,2025-01-06
Garlic Bread,49.8,9.8,92,2025-01-06
Chole Bhature,73.1,14.1,79,2025-01-06
Fresh Lime Soda,62.5,6.5,62,2025-01-06
Veg Pizza,179.6,63.6,11,2025-01-07
Paneer Tikka,127.0,53.0,96,2025-01-07
Cold Coffee,11673.5,11603.5,97,2025-01-07
Veg Burger,105.0,7.0,36,2025-01-07
Masala Dosa,109.2,10.2,10,2025-01-07
Pasta Alfredo,100.0,24.0,85,2025-01-07
French Fries,41.6,5.6,61,2025-01-07
Garlic Bread,106.8,9.8,58,2025-01-07
Chole Bhature,67.1,14.1,21,2025-01-07
Fresh Lime Soda,62.5,6.5,61,2025-01-07
Veg Pizza,122.6,63.6,61,2025-01-08
Paneer Tikka,158.0,53.0,13,2025-01-08
Cold Coffee,11656.5,11603.5,44,2025-01-08
Veg Burger,55.0,7.0,51,2025-01-08
Masala Dosa,81.2,10.2,105,2025-01-08
Pasta Alfredo,116.0,24.0,68,2025-01-08
French Fries,116.6,5.6,113,2025-01-08
Garlic Bread,112.8,9.8,116,2025-01-08
Chole Bhature,45.1,14.1,107,2025-01-08
Fresh Lime Soda,101.5,6.5,96,2025-01-08
Veg Pizza,164.6,63.6,48,2025-01-09
Paneer Tikka,114.0,53.0,54,2025-01-09
Cold Coffee,11642.5,11603.5,42,2025-01-09
Veg Burger,98.0,7.0,32,2025-01-09
Masala Dosa,87.2,10.2,89,2025-01-09
Pasta Alfredo,127.0,24.0,81,2025-01-09
French Fries,99.6,5.6,21,2025-01-09
Garlic Bread,57.8,9.8,20,2025-01-09
Chole Bhature,115.1,14.1,79,2025-01-09
Fresh Lime Soda,47.5,6.5,114,2025-01-09
Veg Pizza,130.6,63.6,62,2025-01-10
Paneer Tikka,168.0,53.0,94,2025-01-10
Cold Coffee,11718.5,11603.5,72,2025-01-10
Veg Burger,120.0,7.0,117,2025-01-10
Masala Dosa,81.2,10.2,17,2025-01-10
Pasta Alfredo,81.0,24.0,34,2025-01-10
French Fries,68.6,5.6,52,2025-01-10
Garlic Bread,67.8,9.8,110,2025-01-10
